[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[122.151267, nan, nan, nan, 195.012756, nan, nan, nan, 22.895252, 0.0, nan, nan, nan], 
[122.210183, nan, nan, nan, 195.00174, nan, nan, nan, 22.900877, 0.0, nan, nan, nan], 
[122.267983, nan, nan, nan, 195.013367, nan, nan, nan, 22.890831, 0.0, nan, nan, nan], 
[122.326583, nan, nan, nan, 195.003815, nan, nan, nan, 22.892879, 0.0, nan, nan, nan], 
[122.384667, nan, nan, nan, 195.026474, nan, nan, nan, 22.888485, 0.0, nan, nan, nan], 
[122.44115, nan, nan, nan, 195.043427, nan, nan, nan, 22.888866, 0.0, nan, nan, nan], 
[122.497633, nan, nan, nan, 195.008469, nan, nan, nan, 22.882084, 0.0, nan, nan, nan], 
[122.55415, nan, nan, nan, 195.069275, nan, nan, nan, 22.888851, 0.0, nan, nan, nan], 
[122.6133, nan, nan, nan, 195.051895, nan, nan, nan, 22.888716, 0.0, nan, nan, nan], 
[122.670833, nan, nan, nan, 195.013855, nan, nan, nan, 22.889925, 0.0, nan, nan, nan], 
[122.727567, nan, nan, nan, 194.987534, nan, nan, nan, 22.883556, 0.0, nan, nan, nan], 
[122.785667, nan, nan, nan, 195.003632, nan, nan, nan, 22.893341, 0.0, nan, nan, nan], 
[122.842117, nan, nan, nan, 195.011124, nan, nan, nan, 22.885635, 0.0, nan, nan, nan], 
[122.899117, nan, nan, nan, 195.003235, nan, nan, nan, 22.89106, 0.0, nan, nan, nan], 
[122.957733, nan, nan, nan, 195.007935, nan, nan, nan, 22.887753, 0.0, nan, nan, nan], 
[123.016083, nan, nan, nan, 195.024963, nan, nan, nan, 22.890858, 0.0, nan, nan, nan], 
[123.0739, nan, nan, nan, 194.994064, nan, nan, nan, 22.894222, 0.0, nan, nan, nan], 
[123.132267, nan, nan, nan, 195.03952, nan, nan, nan, 22.8965, 0.0, nan, nan, nan], 
[123.190317, nan, nan, nan, 195.057678, nan, nan, nan, 22.894779, 0.0, nan, nan, nan], 
[123.248683, nan, nan, nan, 194.995102, nan, nan, nan, 22.88888, 0.0, nan, nan, nan], 
[123.307267, nan, nan, nan, 195.033035, nan, nan, nan, 22.888605, 0.0, nan, nan, nan], 
[123.365883, nan, nan, nan, 194.982208, nan, nan, nan, 22.885151, 0.0, nan, nan, nan], 
[123.423967, nan, nan, nan, 194.949844, nan, nan, nan, 22.892111, 0.0, nan, nan, nan], 
[123.482567, nan, nan, nan, 195.069916, nan, nan, nan, 22.889091, 0.0, nan, nan, nan], 
[123.540367, nan, nan, nan, 195.000015, nan, nan, nan, 22.8853, 0.0, nan, nan, nan], 
[123.597117, nan, nan, nan, 195.062973, nan, nan, nan, 22.890369, 0.0, nan, nan, nan], 
[123.656017, nan, nan, nan, 194.979431, nan, nan, nan, 22.886095, 0.0, nan, nan, nan], 
[123.7141, nan, nan, nan, 194.97554, nan, nan, nan, 22.890383, 0.0, nan, nan, nan], 
[123.7727, nan, nan, nan, 195.01944, nan, nan, nan, 22.89653, 0.0, nan, nan, nan], 
[123.830233, nan, nan, nan, 195.01445, nan, nan, nan, 22.889612, 0.0, nan, nan, nan], 
[123.888833, nan, nan, nan, 195.048477, nan, nan, nan, 22.890144, 0.0, nan, nan, nan], 
[123.946933, nan, nan, nan, 195.009521, nan, nan, nan, 22.893764, 0.0, nan, nan, nan], 
[124.005817, nan, nan, nan, 195.029282, nan, nan, nan, 22.884174, 0.0, nan, nan, nan], 
[124.063617, nan, nan, nan, 194.985794, nan, nan, nan, 22.888391, 0.0, nan, nan, nan], 
[124.122233, nan, nan, nan, 195.036957, nan, nan, nan, 22.891727, 0.0, nan, nan, nan], 
[124.180583, nan, nan, nan, 195.02002, nan, nan, nan, 22.899748, 0.0, nan, nan, nan], 
[124.23895, nan, nan, nan, 194.997437, nan, nan, nan, 22.886, 0.0, nan, nan, nan], 
[124.2957, nan, nan, nan, 195.027588, nan, nan, nan, 22.88924, 0.0, nan, nan, nan], 
[124.35375, nan, nan, nan, 194.980011, nan, nan, nan, 22.891376, 0.0, nan, nan, nan], 
[124.412117, nan, nan, nan, 195.00029, nan, nan, nan, 22.894106, 0.0, nan, nan, nan], 
[124.47045, nan, nan, nan, 194.988144, nan, nan, nan, 22.898874, 0.0, nan, nan, nan], 
[124.5288, nan, nan, nan, 195.004364, nan, nan, nan, 22.897699, 0.0, nan, nan, nan], 
[124.58715, nan, nan, nan, 195.025696, nan, nan, nan, 22.894215, 0.0, nan, nan, nan], 
[124.645217, nan, nan, nan, 195.018784, nan, nan, nan, 22.89253, 0.0, nan, nan, nan], 
[124.703583, nan, nan, nan, 194.951187, nan, nan, nan, 22.899891, 0.0, nan, nan, nan], 
[124.760583, nan, nan, nan, 195.001846, nan, nan, nan, 22.89784, 0.0, nan, nan, nan], 
[124.818417, nan, nan, nan, 195.012421, nan, nan, nan, 22.889656, 0.0, nan, nan, nan], 
[124.876483, nan, nan, nan, 195.054306, nan, nan, nan, 22.890251, 0.0, nan, nan, nan], 
[124.933217, nan, nan, nan, 194.918289, nan, nan, nan, 22.891962, 0.0, nan, nan, nan], 
[124.991817, nan, nan, nan, 194.983398, nan, nan, nan, 22.900373, 0.0, nan, nan, nan], 
[125.0499, nan, nan, nan, 194.976685, nan, nan, nan, 22.898443, 0.0, nan, nan, nan], 
[125.108233, nan, nan, nan, 194.977234, nan, nan, nan, 22.896578, 0.0, nan, nan, nan], 
[125.166317, nan, nan, nan, 194.944778, nan, nan, nan, 22.883923, 0.0, nan, nan, nan], 
[125.223867, nan, nan, nan, 194.990738, nan, nan, nan, 22.89057, 0.0, nan, nan, nan], 
[125.281683, nan, nan, nan, 195.02356, nan, nan, nan, 22.891113, 0.0, nan, nan, nan], 
[125.339767, nan, nan, nan, 195.043488, nan, nan, nan, 22.89381, 0.0, nan, nan, nan], 
[125.3981, nan, nan, nan, 194.98465, nan, nan, nan, 22.889315, 0.0, nan, nan, nan], 
[125.458567, nan, nan, nan, 194.973755, nan, nan, nan, 22.89119, 0.0, nan, nan, nan], 
[125.516667, nan, nan, nan, 195.001953, nan, nan, nan, 22.885263, 0.0, nan, nan, nan], 
[125.575, nan, nan, nan, 195.010773, nan, nan, nan, 22.897625, 0.0, nan, nan, nan], 
[125.633067, nan, nan, nan, 194.968765, nan, nan, nan, 22.903479, 0.0, nan, nan, nan], 
[125.690067, nan, nan, nan, 194.958481, nan, nan, nan, 22.898884, 0.0, nan, nan, nan], 
[125.748133, nan, nan, nan, 194.963211, nan, nan, nan, 22.890078, 0.0, nan, nan, nan], 
[125.806217, nan, nan, nan, 194.955246, nan, nan, nan, 22.896828, 0.0, nan, nan, nan], 
[125.862667, nan, nan, nan, 194.963745, nan, nan, nan, 22.884041, 0.0, nan, nan, nan], 
[125.919667, nan, nan, nan, 195.021957, nan, nan, nan, 22.891901, 0.0, nan, nan, nan], 
[125.978, nan, nan, nan, 194.910172, nan, nan, nan, 22.89403, 0.0, nan, nan, nan], 
[126.036367, nan, nan, nan, 194.934021, nan, nan, nan, 22.899845, 0.0, nan, nan, nan], 
[126.094433, nan, nan, nan, 194.990723, nan, nan, nan, 22.897919, 0.0, nan, nan, nan], 
[126.15305, nan, nan, nan, 194.954269, nan, nan, nan, 22.889845, 0.0, nan, nan, nan], 
[126.210867, nan, nan, nan, 194.947144, nan, nan, nan, 22.901033, 0.0, nan, nan, nan], 
[126.271083, nan, nan, nan, 194.965912, nan, nan, nan, 22.892582, 0.0, nan, nan, nan], 
[126.329433, nan, nan, nan, 194.977005, nan, nan, nan, 22.893312, 0.0, nan, nan, nan], 
[126.388583, nan, nan, nan, 194.960541, nan, nan, nan, 22.89839, 0.0, nan, nan, nan], 
[126.44665, nan, nan, nan, 195.007568, nan, nan, nan, 22.898806, 0.0, nan, nan, nan], 
[126.50475, nan, nan, nan, 195.011627, nan, nan, nan, 22.89378, 0.0, nan, nan, nan], 
[126.562817, nan, nan, nan, 195.021759, nan, nan, nan, 22.888611, 0.0, nan, nan, nan], 
[126.6193, nan, nan, nan, 194.93457, nan, nan, nan, 22.89216, 0.0, nan, nan, nan], 
[126.67605, nan, nan, nan, 194.959381, nan, nan, nan, 22.900141, 0.0, nan, nan, nan], 
[126.734117, nan, nan, nan, 194.98642, nan, nan, nan, 22.892115, 0.0, nan, nan, nan], 
[126.791117, nan, nan, nan, 195.013062, nan, nan, nan, 22.889004, 0.0, nan, nan, nan], 
[126.8492, nan, nan, nan, 194.965866, nan, nan, nan, 22.896383, 0.0, nan, nan, nan], 
[126.905683, nan, nan, nan, 194.995514, nan, nan, nan, 22.905655, 0.0, nan, nan, nan], 
[126.964033, nan, nan, nan, 194.889191, nan, nan, nan, 22.896849, 0.0, nan, nan, nan], 
[127.022633, nan, nan, nan, 194.927902, nan, nan, nan, 22.899332, 0.0, nan, nan, nan], 
[127.080733, nan, nan, nan, 195.014862, nan, nan, nan, 22.891079, 0.0, nan, nan, nan], 
[127.1388, nan, nan, nan, 194.985779, nan, nan, nan, 22.89253, 0.0, nan, nan, nan], 
[127.197167, nan, nan, nan, 194.951309, nan, nan, nan, 22.892942, 0.0, nan, nan, nan], 
[127.255517, nan, nan, nan, 194.915955, nan, nan, nan, 22.885035, 0.0, nan, nan, nan], 
[127.314433, nan, nan, nan, 194.937805, nan, nan, nan, 22.889175, 0.0, nan, nan, nan], 
[127.37225, nan, nan, nan, 194.978485, nan, nan, nan, 22.89826, 0.0, nan, nan, nan], 
[127.430867, nan, nan, nan, 194.910492, nan, nan, nan, 22.893091, 0.0, nan, nan, nan], 
[127.488933, nan, nan, nan, 194.928772, nan, nan, nan, 22.897657, 0.0, nan, nan, nan], 
[127.5473, nan, nan, nan, 194.94165, nan, nan, nan, 22.888096, 0.0, nan, nan, nan], 
[127.605633, nan, nan, nan, 195.00058, nan, nan, nan, 22.903357, 0.0, nan, nan, nan], 
[127.6669, nan, nan, nan, 194.955276, nan, nan, nan, 22.908159, 0.0, nan, nan, nan], 
[127.72445, nan, nan, nan, 194.954895, nan, nan, nan, 22.899841, 0.0, nan, nan, nan], 
[127.782283, nan, nan, nan, 194.893417, nan, nan, nan, 22.903456, 0.0, nan, nan, nan], 
[127.84115, nan, nan, nan, 194.896835, nan, nan, nan, 22.893456, 0.0, nan, nan, nan], 
[127.898967, nan, nan, nan, 194.929184, nan, nan, nan, 22.894108, 0.0, nan, nan, nan], 
[127.957567, nan, nan, nan, 194.948837, nan, nan, nan, 22.896561, 0.0, nan, nan, nan], 
[128.013783, nan, nan, nan, 194.90831, nan, nan, nan, 22.902578, 0.0, nan, nan, nan], 
[128.07025, nan, nan, nan, 194.93309, nan, nan, nan, 22.900177, 0.0, nan, nan, nan], 
[128.129167, nan, nan, nan, 194.945297, nan, nan, nan, 22.891603, 0.0, nan, nan, nan], 
[128.186967, nan, nan, nan, 194.939362, nan, nan, nan, 22.893341, 0.0, nan, nan, nan], 
[128.24345, nan, nan, nan, 194.981598, nan, nan, nan, 22.901222, 0.0, nan, nan, nan], 
[128.299967, nan, nan, nan, 194.908905, nan, nan, nan, 22.900009, 0.0, nan, nan, nan], 
[128.359167, nan, nan, nan, 194.936508, nan, nan, nan, 22.901628, 0.0, nan, nan, nan], 
[128.4167, nan, nan, nan, 194.973816, nan, nan, nan, 22.901289, 0.0, nan, nan, nan], 
[128.47535, nan, nan, nan, 194.924088, nan, nan, nan, 22.905636, 0.0, nan, nan, nan], 
[128.533433, nan, nan, nan, 194.932022, nan, nan, nan, 22.901594, 0.0, nan, nan, nan], 
[128.592033, nan, nan, nan, 194.938217, nan, nan, nan, 22.893791, 0.0, nan, nan, nan], 
[128.650133, nan, nan, nan, 194.948639, nan, nan, nan, 22.889051, 0.0, nan, nan, nan], 
[128.7087, nan, nan, nan, 194.919342, nan, nan, nan, 22.900824, 0.0, nan, nan, nan], 
[128.767333, nan, nan, nan, 194.92247, nan, nan, nan, 22.903194, 0.0, nan, nan, nan], 
[128.825933, nan, nan, nan, 194.917175, nan, nan, nan, 22.895306, 0.0, nan, nan, nan], 
[128.883483, nan, nan, nan, 194.943726, nan, nan, nan, 22.898006, 0.0, nan, nan, nan], 
[128.941567, nan, nan, nan, 194.94635, nan, nan, nan, 22.899475, 0.0, nan, nan, nan], 
[128.998583, nan, nan, nan, 194.958878, nan, nan, nan, 22.898077, 0.0, nan, nan, nan], 
[129.0556, nan, nan, nan, 194.980835, nan, nan, nan, 22.901211, 0.0, nan, nan, nan], 
[129.113133, nan, nan, nan, 194.97406, nan, nan, nan, 22.914648, 0.0, nan, nan, nan], 
[129.171733, nan, nan, nan, 194.938309, nan, nan, nan, 22.902735, 0.0, nan, nan, nan], 
[129.230067, nan, nan, nan, 194.917603, nan, nan, nan, 22.892899, 0.0, nan, nan, nan], 
[129.288417, nan, nan, nan, 194.936295, nan, nan, nan, 22.890478, 0.0, nan, nan, nan], 
[129.347, nan, nan, nan, 194.962997, nan, nan, nan, 22.901527, 0.0, nan, nan, nan], 
[129.4051, nan, nan, nan, 194.945557, nan, nan, nan, 22.911146, 0.0, nan, nan, nan], 
[129.463433, nan, nan, nan, 194.942474, nan, nan, nan, 22.905703, 0.0, nan, nan, nan], 
[129.521517, nan, nan, nan, 194.910202, nan, nan, nan, 22.89119, 0.0, nan, nan, nan], 
[129.580133, nan, nan, nan, 194.942062, nan, nan, nan, 22.900019, 0.0, nan, nan, nan], 
[129.638233, nan, nan, nan, 194.853989, nan, nan, nan, 22.900391, 0.0, nan, nan, nan], 
[129.6963, nan, nan, nan, 194.951828, nan, nan, nan, 22.901752, 0.0, nan, nan, nan], 
[129.753567, nan, nan, nan, 194.922501, nan, nan, nan, 22.892422, 0.0, nan, nan, nan], 
[129.811367, nan, nan, nan, 194.856461, nan, nan, nan, 22.903629, 0.0, nan, nan, nan], 
[129.869733, nan, nan, nan, 194.957245, nan, nan, nan, 22.897478, 0.0, nan, nan, nan], 
[129.927783, nan, nan, nan, 194.956573, nan, nan, nan, 22.903721, 0.0, nan, nan, nan], 
[129.9848, nan, nan, nan, 194.91214, nan, nan, nan, 22.901487, 0.0, nan, nan, nan], 
[130.04315, nan, nan, nan, 194.95462, nan, nan, nan, 22.9049, 0.0, nan, nan, nan], 
[130.101233, nan, nan, nan, 194.941833, nan, nan, nan, 22.909164, 0.0, nan, nan, nan], 
[130.159583, nan, nan, nan, 194.926056, nan, nan, nan, 22.90662, 0.0, nan, nan, nan], 
[130.218233, nan, nan, nan, 194.919815, nan, nan, nan, 22.907671, 0.0, nan, nan, nan], 
[130.276567, nan, nan, nan, 194.926331, nan, nan, nan, 22.902637, 0.0, nan, nan, nan], 
[130.334367, nan, nan, nan, 194.879044, nan, nan, nan, 22.894119, 0.0, nan, nan, nan], 
[130.392983, nan, nan, nan, 195.010925, nan, nan, nan, 22.905142, 0.0, nan, nan, nan], 
[130.453183, nan, nan, nan, 194.943329, nan, nan, nan, 22.9093, 0.0, nan, nan, nan], 
[130.51125, nan, nan, nan, 194.879333, nan, nan, nan, 22.905876, 0.0, nan, nan, nan], 
[130.5696, nan, nan, nan, 194.964661, nan, nan, nan, 22.906191, 0.0, nan, nan, nan], 
[130.6282, nan, nan, nan, 194.922791, nan, nan, nan, 22.898104, 0.0, nan, nan, nan], 
[130.68655, nan, nan, nan, 194.901688, nan, nan, nan, 22.915909, 0.0, nan, nan, nan], 
[130.74515, nan, nan, nan, 194.907394, nan, nan, nan, 22.903481, 0.0, nan, nan, nan], 
[130.803233, nan, nan, nan, 194.880966, nan, nan, nan, 22.896633, 0.0, nan, nan, nan], 
[130.861583, nan, nan, nan, 194.913895, nan, nan, nan, 22.900198, 0.0, nan, nan, nan], 
[130.9194, nan, nan, nan, 194.944519, nan, nan, nan, 22.902515, 0.0, nan, nan, nan], 
[130.976933, nan, nan, nan, 194.971634, nan, nan, nan, 22.90386, 0.0, nan, nan, nan], 
[131.03475, nan, nan, nan, 194.936249, nan, nan, nan, 22.897547, 0.0, nan, nan, nan], 
[131.09335, nan, nan, nan, 194.951401, nan, nan, nan, 22.904636, 0.0, nan, nan, nan], 
[131.15145, nan, nan, nan, 194.978836, nan, nan, nan, 22.904547, 0.0, nan, nan, nan], 
[131.207667, nan, nan, nan, 194.927231, nan, nan, nan, 22.911036, 0.0, nan, nan, nan], 
[131.266283, nan, nan, nan, 194.930237, nan, nan, nan, 22.92108, 0.0, nan, nan, nan], 
[131.324883, nan, nan, nan, 194.922272, nan, nan, nan, 22.903421, 0.0, nan, nan, nan], 
[131.383233, nan, nan, nan, 194.92424, nan, nan, nan, 22.903814, 0.0, nan, nan, nan], 
[131.44105, nan, nan, nan, 194.877228, nan, nan, nan, 22.905424, 0.0, nan, nan, nan], 
[131.499933, nan, nan, nan, 194.877747, nan, nan, nan, 22.90519, 0.0, nan, nan, nan], 
[131.557733, nan, nan, nan, 194.91655, nan, nan, nan, 22.89967, 0.0, nan, nan, nan], 
[131.6161, nan, nan, nan, 194.910065, nan, nan, nan, 22.902994, 0.0, nan, nan, nan], 
[131.674167, nan, nan, nan, 194.936523, nan, nan, nan, 22.903681, 0.0, nan, nan, nan], 
[131.733033, nan, nan, nan, 194.9888, nan, nan, nan, 22.900574, 0.0, nan, nan, nan], 
[131.7911, nan, nan, nan, 194.87236, nan, nan, nan, 22.908924, 0.0, nan, nan, nan], 
[131.849483, nan, nan, nan, 194.940628, nan, nan, nan, 22.904236, 0.0, nan, nan, nan], 
[131.90835, nan, nan, nan, 194.911407, nan, nan, nan, 22.910715, 0.0, nan, nan, nan], 
[131.966133, nan, nan, nan, 194.896545, nan, nan, nan, 22.900471, 0.0, nan, nan, nan], 
[132.024217, nan, nan, nan, 194.914368, nan, nan, nan, 22.901997, 0.0, nan, nan, nan], 
[132.08255, nan, nan, nan, 194.953308, nan, nan, nan, 22.91107, 0.0, nan, nan, nan], 
[132.139333, nan, nan, nan, 194.851166, nan, nan, nan, 22.899891, 0.0, nan, nan, nan], 
[132.197417, nan, nan, nan, 194.898148, nan, nan, nan, 22.910069, 0.0, nan, nan, nan], 
[132.254167, nan, nan, nan, 194.873154, nan, nan, nan, 22.908949, 0.0, nan, nan, nan], 
[132.312767, nan, nan, nan, 194.880646, nan, nan, nan, 22.903872, 0.0, nan, nan, nan], 
[132.3714, nan, nan, nan, 194.893631, nan, nan, nan, 22.909399, 0.0, nan, nan, nan], 
[132.43135, nan, nan, nan, 194.926132, nan, nan, nan, 22.903435, 0.0, nan, nan, nan], 
[132.489133, nan, nan, nan, 194.9319, nan, nan, nan, 22.906149, 0.0, nan, nan, nan], 
[132.547467, nan, nan, nan, 194.90947, nan, nan, nan, 22.912712, 0.0, nan, nan, nan], 
[132.604467, nan, nan, nan, 194.957214, nan, nan, nan, 22.902372, 0.0, nan, nan, nan], 
[132.667083, nan, nan, nan, 194.926727, nan, nan, nan, 22.909861, 0.0, nan, nan, nan], 
[132.7249, nan, nan, nan, 194.963181, nan, nan, nan, 22.902956, 0.0, nan, nan, nan], 
[132.782967, nan, nan, nan, 194.896332, nan, nan, nan, 22.901236, 0.0, nan, nan, nan], 
[132.841317, nan, nan, nan, 194.872635, nan, nan, nan, 22.904734, 0.0, nan, nan, nan], 
[132.899383, nan, nan, nan, 194.928864, nan, nan, nan, 22.903086, 0.0, nan, nan, nan], 
[132.95745, nan, nan, nan, 194.939392, nan, nan, nan, 22.900635, 0.0, nan, nan, nan], 
[133.016317, nan, nan, nan, 194.835419, nan, nan, nan, 22.905046, 0.0, nan, nan, nan], 
[133.074633, nan, nan, nan, 194.917786, nan, nan, nan, 22.901995, 0.0, nan, nan, nan], 
[133.132983, nan, nan, nan, 194.906189, nan, nan, nan, 22.901091, 0.0, nan, nan, nan], 
[133.190783, nan, nan, nan, 194.902191, nan, nan, nan, 22.908041, 0.0, nan, nan, nan], 
[133.247783, nan, nan, nan, 194.889114, nan, nan, nan, 22.903214, 0.0, nan, nan, nan], 
[133.3064, nan, nan, nan, 194.903564, nan, nan, nan, 22.910709, 0.0, nan, nan, nan], 
[133.364233, nan, nan, nan, 194.901825, nan, nan, nan, 22.901087, 0.0, nan, nan, nan], 
[133.4223, nan, nan, nan, 194.87851, nan, nan, nan, 22.906942, 0.0, nan, nan, nan], 
[133.481183, nan, nan, nan, 194.892136, nan, nan, nan, 22.895929, 0.0, nan, nan, nan], 
[133.539, nan, nan, nan, 194.921555, nan, nan, nan, 22.892288, 0.0, nan, nan, nan], 
[133.595783, nan, nan, nan, 194.880844, nan, nan, nan, 22.902704, 0.0, nan, nan, nan], 
[133.652, nan, nan, nan, 194.884857, nan, nan, nan, 22.89687, 0.0, nan, nan, nan], 
[133.709017, nan, nan, nan, 194.869385, nan, nan, nan, 22.912258, 0.0, nan, nan, nan], 
[133.767617, nan, nan, nan, 194.91423, nan, nan, nan, 22.902136, 0.0, nan, nan, nan], 
[133.827833, nan, nan, nan, 194.875626, nan, nan, nan, 22.907986, 0.0, nan, nan, nan], 
[133.885633, nan, nan, nan, 194.916306, nan, nan, nan, 22.90489, 0.0, nan, nan, nan], 
[133.943983, nan, nan, nan, 194.880615, nan, nan, nan, 22.91119, 0.0, nan, nan, nan], 
[134.002067, nan, nan, nan, 194.903854, nan, nan, nan, 22.894751, 0.0, nan, nan, nan], 
[134.060683, nan, nan, nan, 194.91861, nan, nan, nan, 22.911932, 0.0, nan, nan, nan], 
[134.11875, nan, nan, nan, 194.877487, nan, nan, nan, 22.917068, 0.0, nan, nan, nan], 
[134.1755, nan, nan, nan, 194.900864, nan, nan, nan, 22.910185, 0.0, nan, nan, nan], 
[134.234117, nan, nan, nan, 194.917969, nan, nan, nan, 22.902668, 0.0, nan, nan, nan], 
[134.2922, nan, nan, nan, 194.857117, nan, nan, nan, 22.902256, 0.0, nan, nan, nan], 
[134.35055, nan, nan, nan, 194.860611, nan, nan, nan, 22.906261, 0.0, nan, nan, nan], 
[134.408617, nan, nan, nan, 194.914658, nan, nan, nan, 22.903999, 0.0, nan, nan, nan], 
[134.46565, nan, nan, nan, 194.907013, nan, nan, nan, 22.915218, 0.0, nan, nan, nan], 
[134.523717, nan, nan, nan, 194.909546, nan, nan, nan, 22.915823, 0.0, nan, nan, nan], 
[134.582617, nan, nan, nan, 194.862595, nan, nan, nan, 22.910456, 0.0, nan, nan, nan], 
[134.640417, nan, nan, nan, 194.868713, nan, nan, nan, 22.898754, 0.0, nan, nan, nan], 
[134.6985, nan, nan, nan, 194.92189, nan, nan, nan, 22.915958, 0.0, nan, nan, nan], 
[134.755233, nan, nan, nan, 194.896652, nan, nan, nan, 22.914295, 0.0, nan, nan, nan], 
[134.813317, nan, nan, nan, 194.896347, nan, nan, nan, 22.895327, 0.0, nan, nan, nan], 
[134.871917, nan, nan, nan, 194.887863, nan, nan, nan, 22.901424, 0.0, nan, nan, nan], 
[134.9305, nan, nan, nan, 194.857483, nan, nan, nan, 22.911736, 0.0, nan, nan, nan], 
[134.990183, nan, nan, nan, 194.899643, nan, nan, nan, 22.925034, 0.0, nan, nan, nan], 
[135.048517, nan, nan, nan, 194.869751, nan, nan, nan, 22.921612, 0.0, nan, nan, nan], 
[135.107117, nan, nan, nan, 194.850128, nan, nan, nan, 22.903893, 0.0, nan, nan, nan], 
[135.165183, nan, nan, nan, 194.912735, nan, nan, nan, 22.904861, 0.0, nan, nan, nan], 
[135.223533, nan, nan, nan, 194.891052, nan, nan, nan, 22.90843, 0.0, nan, nan, nan], 
[135.28, nan, nan, nan, 194.826981, nan, nan, nan, 22.910034, 0.0, nan, nan, nan], 
[135.338617, nan, nan, nan, 194.959671, nan, nan, nan, 22.907795, 0.0, nan, nan, nan], 
[135.396967, nan, nan, nan, 194.918732, nan, nan, nan, 22.904613, 0.0, nan, nan, nan], 
[135.4553, nan, nan, nan, 194.848358, nan, nan, nan, 22.910282, 0.0, nan, nan, nan], 
[135.513383, nan, nan, nan, 194.822372, nan, nan, nan, 22.906687, 0.0, nan, nan, nan], 
[135.57225, nan, nan, nan, 194.848877, nan, nan, nan, 22.908094, 0.0, nan, nan, nan], 
[135.630067, nan, nan, nan, 194.9104, nan, nan, nan, 22.911922, 0.0, nan, nan, nan], 
[135.688417, nan, nan, nan, 194.947342, nan, nan, nan, 22.909033, 0.0, nan, nan, nan], 
[135.747283, nan, nan, nan, 194.897675, nan, nan, nan, 22.91013, 0.0, nan, nan, nan], 
[135.805083, nan, nan, nan, 194.819931, nan, nan, nan, 22.912018, 0.0, nan, nan, nan], 
[135.863717, nan, nan, nan, 194.853165, nan, nan, nan, 22.907831, 0.0, nan, nan, nan], 
[135.922317, nan, nan, nan, 194.848343, nan, nan, nan, 22.911619, 0.0, nan, nan, nan], 
[135.980383, nan, nan, nan, 194.909592, nan, nan, nan, 22.909664, 0.0, nan, nan, nan], 
[136.038217, nan, nan, nan, 194.908478, nan, nan, nan, 22.913755, 0.0, nan, nan, nan], 
[136.096583, nan, nan, nan, 194.86319, nan, nan, nan, 22.918966, 0.0, nan, nan, nan], 
[136.155217, nan, nan, nan, 194.873535, nan, nan, nan, 22.912376, 0.0, nan, nan, nan], 
[136.213567, nan, nan, nan, 194.865967, nan, nan, nan, 22.906738, 0.0, nan, nan, nan], 
[136.2719, nan, nan, nan, 194.926514, nan, nan, nan, 22.913017, 0.0, nan, nan, nan], 
[136.33025, nan, nan, nan, 194.829117, nan, nan, nan, 22.917479, 0.0, nan, nan, nan], 
[136.388283, nan, nan, nan, 194.927048, nan, nan, nan, 22.913939, 0.0, nan, nan, nan], 
[136.444783, nan, nan, nan, 194.850891, nan, nan, nan, 22.908266, 0.0, nan, nan, nan], 
[136.50125, nan, nan, nan, 194.905563, nan, nan, nan, 22.915398, 0.0, nan, nan, nan], 
[136.557733, nan, nan, nan, 194.887558, nan, nan, nan, 22.90959, 0.0, nan, nan, nan], 
[136.61635, nan, nan, nan, 194.83017, nan, nan, nan, 22.907673, 0.0, nan, nan, nan], 
[136.6747, nan, nan, nan, 194.871338, nan, nan, nan, 22.904655, 0.0, nan, nan, nan], 
